Date : 2026-03-10 18:52:06
Directory : /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform
Total : 144 files,  14124 codes, 280 comments, 931 blanks, all 15335 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/account_score_artifact.json                        | JSON               |         38 |          0 |          0 |         38 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/account_signal_artifact.json                       | JSON               |         20 |          0 |          0 |         20 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/brand_memory_artifact.json                         | JSON               |         24 |          0 |          0 |         24 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/campaign_report.json                               | JSON               |         35 |          0 |          0 |         35 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/content_draft_artifact.json                        | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/evidence_matrix.json                               | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/geo_qa_report.json                                 | JSON               |         37 |          0 |          0 |         37 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/publish_manifest.json                              | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093504-ff12c1/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/account_score_artifact.json                        | JSON               |         38 |          0 |          0 |         38 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/account_signal_artifact.json                       | JSON               |         20 |          0 |          0 |         20 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/brand_memory_artifact.json                         | JSON               |         24 |          0 |          0 |         24 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/campaign_report.json                               | JSON               |         35 |          0 |          0 |         35 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/content_draft_artifact.json                        | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/evidence_matrix.json                               | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/geo_qa_report.json                                 | JSON               |         37 |          0 |          0 |         37 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/publish_manifest.json                              | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093523-bb478a/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/account_score_artifact.json                        | JSON               |         38 |          0 |          0 |         38 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/account_signal_artifact.json                       | JSON               |         70 |          0 |          0 |         70 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/brand_memory_artifact.json                         | JSON               |         24 |          0 |          0 |         24 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/campaign_report.json                               | JSON               |         29 |          0 |          0 |         29 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/content_draft_artifact.json                        | JSON               |        139 |          0 |          0 |        139 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/evidence_matrix.json                               | JSON               |        163 |          0 |          0 |        163 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/geo_qa_report.json                                 | JSON               |         87 |          0 |          0 |         87 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/publish_manifest.json                              | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093611-e963ea/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/account_score_artifact.json                        | JSON               |         38 |          0 |          0 |         38 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/account_signal_artifact.json                       | JSON               |         70 |          0 |          0 |         70 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/brand_memory_artifact.json                         | JSON               |         24 |          0 |          0 |         24 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/campaign_report.json                               | JSON               |         29 |          0 |          0 |         29 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/content_draft_artifact.json                        | JSON               |        139 |          0 |          0 |        139 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/evidence_matrix.json                               | JSON               |        163 |          0 |          0 |        163 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/geo_qa_report.json                                 | JSON               |         87 |          0 |          0 |         87 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/publish_manifest.json                              | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093759-aca20d/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/account_score_artifact.json                        | JSON               |         38 |          0 |          0 |         38 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/account_signal_artifact.json                       | JSON               |         70 |          0 |          0 |         70 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/brand_memory_artifact.json                         | JSON               |         24 |          0 |          0 |         24 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/campaign_report.json                               | JSON               |         29 |          0 |          0 |         29 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/content_draft_artifact.json                        | JSON               |        139 |          0 |          0 |        139 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/evidence_matrix.json                               | JSON               |        163 |          0 |          0 |        163 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/geo_qa_report.json                                 | JSON               |         87 |          0 |          0 |         87 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/publish_manifest.json                              | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093853-e95012/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/account_score_artifact.json                        | JSON               |         38 |          0 |          0 |         38 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/account_signal_artifact.json                       | JSON               |         70 |          0 |          0 |         70 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/brand_memory_artifact.json                         | JSON               |         24 |          0 |          0 |         24 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/campaign_report.json                               | JSON               |         29 |          0 |          0 |         29 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/content_draft_artifact.json                        | JSON               |        139 |          0 |          0 |        139 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/evidence_matrix.json                               | JSON               |        163 |          0 |          0 |        163 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/geo_qa_report.json                                 | JSON               |         87 |          0 |          0 |         87 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/publish_manifest.json                              | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094655-0c3a53/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/account_score_artifact.json                        | JSON               |         37 |          0 |          0 |         37 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/account_signal_artifact.json                       | JSON               |         70 |          0 |          0 |         70 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/brand_memory_artifact.json                         | JSON               |         23 |          0 |          0 |         23 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/content_draft_artifact.json                        | JSON               |        139 |          0 |          0 |        139 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/evidence_matrix.json                               | JSON               |        163 |          0 |          0 |        163 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/geo_qa_report.json                                 | JSON               |         87 |          0 |          0 |         87 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310094701-764826/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/ai-feed.json                                                                 | JSON               |         26 |          0 |          0 |         26 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/geo-20260310093409-2cdd86/pages/manufacturing-cobol-modernization-guide.html | HTML               |        126 |          0 |          1 |        127 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/geo-20260310093504-ff12c1/pages/manufacturing-cobol-modernization-guide.html | HTML               |        126 |          0 |          1 |        127 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/geo-20260310093523-bb478a/pages/manufacturing-cobol-modernization-guide.html | HTML               |        126 |          0 |          1 |        127 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/geo-20260310093611-e963ea/pages/manufacturing-cobol-modernization-guide.html | HTML               |        126 |          0 |          1 |        127 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/geo-20260310093759-aca20d/pages/manufacturing-cobol-modernization-guide.html | HTML               |        126 |          0 |          1 |        127 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/geo-20260310093853-e95012/pages/manufacturing-cobol-modernization-guide.html | HTML               |        126 |          0 |          1 |        127 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/geo-20260310094655-0c3a53/pages/construction-cobol-modernization-guide.html  | HTML               |        126 |          0 |          1 |        127 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/published/sitemap.xml                                                                  | XML                |          1 |          0 |          0 |          1 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/reports/geo-20260310093409-2cdd86_campaign_report.md                                   | Markdown           |         22 |          0 |          7 |         29 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/reports/geo-20260310093504-ff12c1_campaign_report.md                                   | Markdown           |         22 |          0 |          7 |         29 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/reports/geo-20260310093523-bb478a_campaign_report.md                                   | Markdown           |         22 |          0 |          7 |         29 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/reports/geo-20260310093611-e963ea_campaign_report.md                                   | Markdown           |         16 |          0 |          7 |         23 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/reports/geo-20260310093759-aca20d_campaign_report.md                                   | Markdown           |         16 |          0 |          7 |         23 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/reports/geo-20260310093853-e95012_campaign_report.md                                   | Markdown           |         16 |          0 |          7 |         23 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/reports/geo-20260310094655-0c3a53_campaign_report.md                                   | Markdown           |         16 |          0 |          7 |         23 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/docker-compose.yml                                                                          | YAML               |         17 |          0 |          2 |         19 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/docs/plan.md                                                                                | Markdown           |        956 |          0 |        299 |      1,255 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/frontend/index.html                                                                         | HTML               |         12 |          0 |          2 |         14 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/frontend/package-lock.json                                                                  | JSON               |      3,008 |          0 |          1 |      3,009 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/frontend/package.json                                                                       | JSON               |         29 |          0 |          2 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/frontend/playwright-report/index.html                                                       | HTML               |         82 |          0 |          3 |         85 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/frontend/playwright-report/results.json                                                     | JSON               |        154 |          0 |          0 |        154 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/frontend/playwright.config.ts                                                               | TypeScript         |         16 |          0 |          2 |         18 |
